,PACKING/WEIGHT LIS,,,1 - 1
,装 箱 清 单,,,
旭硕科技(重庆)有限公司,,INVOICE DATE(发票日期):20191125,,
重庆市渝北区两路寸滩保税港区空港功能区C区B01,,REFERENCE NO(参考单号):0000985431XPA,,
重庆,,SHIP NOTE,(运输单号):,
CN,,,,
TEL NO,(电话):,,,
FAX NO,(传真):,,,
SOLD TO (售予):1111,,SHIP TO (运至):GA01308,,
NAME(公司名称):和硕联合科技股份有限公司,,NAME(公司名称):Medion AG,,
ADDRESS (地址):台北市北投区立功街76号5楼,,ADDRESS (地址):Halung GmbH & Co.KG,,
台北,,,Alte Mittelheauser Strasse 9,
TW,,,,
TEL NO,(电话):,TEL NO,(电话):496171918305,
FAX NO,(传真):,FAX NO,(传真):201901,
SHIPMENT FROM(启运地点):CHONGQING,,SHIPMENT WAY (运输方式):航空运输,,
SHIPMENT TO,(目的地点):ERFURT,PAYMENT,TERM(付款条件):R04,
PACKING NO,QUANTITY U/M,NET WEIGHT,GROSS WEIGHT,MEASUREMENT
ITEM DESCRIPTION,,KGS,KGS,
*CARTON 00001-00001,(1 CARTON),11.500,12.800,0.038
,,11.500,12.800,0.038
ME M15G N4000/256Z/8G/UI,6.000 PC,,,
笔记本电脑,,,,
(90N1-5L1S250 30027860_NL),,,,
*CARTON 00002-00002,(1 CARTON),7.667,8.967,0.038
,,7.667,8.967,0.038
ME M15G N4000/256Z/8G/UI,4.000 PC,,,
笔记本电脑,,,,
(90N1-5L1S250 30027860_NL),,,,
TOTAL QTY:,10.000,19.17,22.00,0.076
,vvvvvvvvvvvvvv,vvvvvvvvvvvv,vvvvvvvvvvvvv,vvvvvvvvvvvv
NET WEIGHT,19.17 KGS,,,
GROSS WEIGHT,22.00 KGS,,,
MEASUREMENT WEIGHT:,0.076 CBM,,,
SAY TOTAL TWOCARTONS,,,,
0000985431 客供料款:USD1165.30实收:USD906.10,,,,
SHIPPING MARK:,,,,
客户单号:,,,,
SHIPMENT:,,,,
MADE IN CHINA,,,,
出口申请:0001336723,,,,
,,,旭硕科技(重庆)有限公司,
,,,___________________________________,
,,,Authorized Signature,
